"Alabama_vs.msw","Alaska_vs.msw","Arizona_vs.msw","Arkansas_vs.msw","California_vs.msw","Colorado_vs.msw","Connecticut_vs.msw","Delaware_vs.msw","District of Columbia_vs.msw","Florida_vs.msw","Georgia_vs.msw","Hawaii_vs.msw","Idaho_vs.msw","Illinois_vs.msw","Indiana_vs.msw","Iowa_vs.msw","Kansas_vs.msw","Kentucky_vs.msw","Louisiana_vs.msw","Maine_vs.msw","Maryland_vs.msw","Massachusetts_vs.msw","Michigan_vs.msw","Minnesota_vs.msw","Mississippi_vs.msw","Missouri_vs.msw","Montana_vs.msw","Nebraska_vs.msw","Nevada_vs.msw","New Hampshire_vs.msw","New Jersey_vs.msw","New Mexico_vs.msw","New York_vs.msw","North Carolina_vs.msw","North Dakota_vs.msw","Ohio_vs.msw","Oklahoma_vs.msw","Oregon_vs.msw","Pennsylvania_vs.msw","Rhode Island_vs.msw","South Carolina_vs.msw","South Dakota_vs.msw","Tennessee_vs.msw","Texas_vs.msw","Utah_vs.msw","Vermont_vs.msw","Virginia_vs.msw","Washington_vs.msw","West Virginia_vs.msw","Wisconsin_vs.msw","Wyoming_vs.msw"
0.442886081916837,0.769710412764169,0.522380775770639,0.529653610070236,0.581399712981988,0.566533167475846,0.524566855143737,0.641132148642712,0.481726984955498,0.662015403933105,0.533814915444272,0.694547831163376,0.559760169381444,0.511160139195027,0.633022295805772,0.751614795692984,0.685054228075181,0.7158250708082,0.73880958442374,0.727118753539699,0.612801121931226,0.581465565625354,0.701866320726762,0.690633108834917,0.314326077101834,0.584732608451968,0.852982054874301,0.579942946996609,0.583664709650263,0.599195943581403,0.584546682295855,0.57191372877573,0.694750209748904,0.578640437585025,0.396489211054225,0.671614671351946,0.54935650386158,0.674100744616733,0.619423439049807,0.627069695627251,0.600713164145023,0.548318560235202,0.602937671699353,0.563621351579415,0.569980537499301,0.642116177329344,0.635620587823147,0.647999221404599,0.311225668156853,0.679866291687565,0.862000241739443
0.467385055568424,0.862072733052551,0.542972375088367,0.62268800713215,0.630972666946291,0.561582951485957,0.567161754902803,0.675370406620728,0.524512768342007,0.599739132720428,0.559730230594028,0.766936636199774,0.587789506824437,0.483510942401494,0.688489899229897,0.782910457441334,0.638835398709271,0.629721027408294,0.69768377481326,0.619171316813557,0.516547425951003,0.642373313789214,0.634765822517242,0.568268615546569,0.335895698417062,0.566449451010006,0.739779099263251,0.674183556539248,0.582303236583366,0.596211636236094,0.642322757853422,0.614617214893102,0.66190904736185,0.613294906946819,0.459212463721633,0.672004470758154,0.526276936643595,0.702982149003992,0.592505136194564,0.570959110109398,0.571248241215747,0.472676848899573,0.663325360660948,0.546689558313835,0.680950604896061,0.643039478098267,0.604247324978908,0.734759783536051,0.284100229760527,0.703577736906498,0.878890014445642
0.458375853356075,0.789505014909392,0.476803312437243,0.590054851689376,0.553268914896103,0.559132886931892,0.54750525340401,0.638165495181304,0.495406631912504,0.651204070460597,0.604750111802272,0.805000510833026,0.644632629667315,0.55450813924647,0.67750948768565,0.681729801380684,0.680028328239016,0.717349773289867,0.727205134722267,0.699425522225999,0.576128654959653,0.695119489830594,0.643190924499018,0.58370055070004,0.340436165907267,0.537253052875832,0.730099900439382,0.612813454059263,0.523618821113759,0.665634448642795,0.605629636733054,0.537680727918795,0.669484072158951,0.549538145166391,0.440083964306273,0.609534739616028,0.567600306026791,0.68436249247251,0.636650383659071,0.608949558385586,0.61526949871529,0.503138038399629,0.608233377066738,0.50796341314866,0.632725820330903,0.661990622459943,0.65387102333763,0.739962389730263,0.312866584523932,0.765819092020503,0.901013954702066
0.523648335202689,0.834102780459092,0.482239772104609,0.575918144741096,0.604384898810299,0.493398138071678,0.558946362677685,0.727678336663743,0.510315633469461,0.594442812943593,0.584922888299391,0.688888787857811,0.614119737903757,0.50254006082887,0.62445932644775,0.711114816972755,0.654024736006643,0.666134268296157,0.76309216372675,0.719374720504387,0.559849943203708,0.638461679862578,0.688159183376719,0.591270506817438,0.318594927135349,0.53763275624847,0.853829993605614,0.668062947680139,0.570956924315778,0.570377338649686,0.610751871809424,0.599814244795434,0.634585812057132,0.623257193771911,0.457423543675165,0.69127295471553,0.547130784100048,0.706632288639129,0.60049621525526,0.588979252654903,0.554028910484042,0.496477260719985,0.645976172102148,0.542733257484531,0.566667518959381,0.664465686210014,0.631029677680664,0.687376276811434,0.287025280807273,0.711458430899935,0.874834843492135
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.484845872227189,0.923353641987481,0.483942524905594,0.566178825420327,0.624017809399981,0.574593709449526,0.598577554516568,0.765131234202264,0.521523038785895,0.590374593295028,0.59080877022501,0.832152340101385,0.632895854903844,0.512871804798592,0.69716564786132,0.682939803908293,0.737270558535293,0.690142702589881,0.769178779813785,0.630175119791661,0.608572220033607,0.633280779351925,0.610509215797802,0.643248050977078,0.306623559080531,0.571706825999219,0.794985775910318,0.620649476911597,0.539774149991454,0.560265132627253,0.609461021509016,0.592960759912051,0.595632995647034,0.620754663208571,0.44455828776485,0.644754229836832,0.475765724915319,0.801976396214434,0.580284556204589,0.597599651780398,0.56221932188729,0.460267140623182,0.671696237781602,0.586865884687212,0.606647234908305,0.708036972323818,0.649391810102827,0.732714479909643,0.26357607575889,0.728345768533361,0.891152070059907
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.458375853356075,0.789505014909392,0.476803312437243,0.590054851689376,0.553268914896103,0.559132886931892,0.54750525340401,0.638165495181304,0.495406631912504,0.651204070460597,0.604750111802272,0.805000510833026,0.644632629667315,0.55450813924647,0.67750948768565,0.681729801380684,0.680028328239016,0.717349773289867,0.727205134722267,0.699425522225999,0.576128654959653,0.695119489830594,0.643190924499018,0.58370055070004,0.340436165907267,0.537253052875832,0.730099900439382,0.612813454059263,0.523618821113759,0.665634448642795,0.605629636733054,0.537680727918795,0.669484072158951,0.549538145166391,0.440083964306273,0.609534739616028,0.567600306026791,0.68436249247251,0.636650383659071,0.608949558385586,0.61526949871529,0.503138038399629,0.608233377066738,0.50796341314866,0.632725820330903,0.661990622459943,0.65387102333763,0.739962389730263,0.312866584523932,0.765819092020503,0.901013954702066
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.445704734723563,0.914039184636575,0.499307747303635,0.61115209259931,0.61537384126084,0.593531019337873,0.543565755842788,0.65894168436645,0.525637773439784,0.589271283873394,0.542266698556855,0.733830709104674,0.645884173435081,0.498445244466848,0.654079197312808,0.722160525581255,0.731780312325402,0.645575702688804,0.642805828456007,0.621696649376123,0.54963075238373,0.660220840209061,0.59997043554607,0.691567420713215,0.337129544582517,0.550808382413869,0.788392713852227,0.669775733598336,0.588932145439513,0.632548183430048,0.659941035322611,0.620559723673949,0.619767828329137,0.648996515489481,0.417488763618626,0.687481504660133,0.524347247121784,0.680809312796997,0.587738092467051,0.629254623730811,0.631178803368415,0.48844090772327,0.641362157916347,0.558462200983876,0.563817832098343,0.672594819343167,0.601589024104641,0.752207817664571,0.298092101683471,0.713674973407705,0.958587138833245
0.509645558980016,0.794920576498547,0.551634422136747,0.61379309494514,0.537052231689721,0.56823926696552,0.525613587990514,0.663426758685919,0.445487297314946,0.596060195566461,0.638914406517357,0.765207579194368,0.555579844885106,0.505895799365966,0.638783371668998,0.66401159688231,0.667450000686203,0.625159641178982,0.643624144258382,0.702708857709301,0.601161396367812,0.636277874751741,0.643343964096802,0.637441655983305,0.35413218116159,0.544512559133066,0.774837128072977,0.643962204019987,0.548042298305567,0.648396755514221,0.577290400413494,0.629532590565773,0.632453093748506,0.655372012308054,0.459439258434271,0.590981540860918,0.556760009165007,0.726442989420288,0.639634510067791,0.573264919663472,0.541908317802251,0.466415412910283,0.697732138770544,0.495430367957167,0.676253145060502,0.645600625630147,0.55137153999151,0.776023106285956,0.282765923711067,0.666729344125595,0.883947184130084
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.440485082687654,0.83145151168425,0.547541160272739,0.582859991919249,0.617656248932419,0.545119189641155,0.517151517065998,0.652571894609276,0.50199913214775,0.553076251515099,0.581480529765769,0.746469596106135,0.64680462748576,0.503533074831258,0.586223975236733,0.793378770346569,0.709798570743697,0.703867457968289,0.763301445933162,0.670649418601346,0.564116875644062,0.682904724557649,0.694705392277451,0.600749155786147,0.331570768408882,0.561398851788179,0.857663714140654,0.628829573676059,0.53261652442497,0.606755954531604,0.562054657144292,0.548038458487449,0.575120801812087,0.639018820587838,0.399580778985431,0.627735122361251,0.516887040014288,0.783889401431776,0.60783553009425,0.595025249748052,0.540217618492767,0.533387640397996,0.693737914602166,0.551903312491189,0.642368038246408,0.614793617275126,0.641512366591256,0.667330859869882,0.308033584874949,0.657887648511127,0.8507951048424
0.467385055568424,0.862072733052551,0.542972375088367,0.62268800713215,0.630972666946291,0.561582951485957,0.567161754902803,0.675370406620728,0.524512768342007,0.599739132720428,0.559730230594028,0.766936636199774,0.587789506824437,0.483510942401494,0.688489899229897,0.782910457441334,0.638835398709271,0.629721027408294,0.69768377481326,0.619171316813557,0.516547425951003,0.642373313789214,0.634765822517242,0.568268615546569,0.335895698417062,0.566449451010006,0.739779099263251,0.674183556539248,0.582303236583366,0.596211636236094,0.642322757853422,0.614617214893102,0.66190904736185,0.613294906946819,0.459212463721633,0.672004470758154,0.526276936643595,0.702982149003992,0.592505136194564,0.570959110109398,0.571248241215747,0.472676848899573,0.663325360660948,0.546689558313835,0.680950604896061,0.643039478098267,0.604247324978908,0.734759783536051,0.284100229760527,0.703577736906498,0.878890014445642
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
