"Alabama_pr.wsm","Alaska_pr.wsm","Arizona_pr.wsm","Arkansas_pr.wsm","California_pr.wsm","Colorado_pr.wsm","Connecticut_pr.wsm","Delaware_pr.wsm","District of Columbia_pr.wsm","Florida_pr.wsm","Georgia_pr.wsm","Hawaii_pr.wsm","Idaho_pr.wsm","Illinois_pr.wsm","Indiana_pr.wsm","Iowa_pr.wsm","Kansas_pr.wsm","Kentucky_pr.wsm","Louisiana_pr.wsm","Maine_pr.wsm","Maryland_pr.wsm","Massachusetts_pr.wsm","Michigan_pr.wsm","Minnesota_pr.wsm","Mississippi_pr.wsm","Missouri_pr.wsm","Montana_pr.wsm","Nebraska_pr.wsm","Nevada_pr.wsm","New Hampshire_pr.wsm","New Jersey_pr.wsm","New Mexico_pr.wsm","New York_pr.wsm","North Carolina_pr.wsm","North Dakota_pr.wsm","Ohio_pr.wsm","Oklahoma_pr.wsm","Oregon_pr.wsm","Pennsylvania_pr.wsm","Rhode Island_pr.wsm","South Carolina_pr.wsm","South Dakota_pr.wsm","Tennessee_pr.wsm","Texas_pr.wsm","Utah_pr.wsm","Vermont_pr.wsm","Virginia_pr.wsm","Washington_pr.wsm","West Virginia_pr.wsm","Wisconsin_pr.wsm","Wyoming_pr.wsm"
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000699041508097735,0.000250641675909978,0.000334077586843412,0.000272920959571662,0.000320062672336694,0.000310243678409875,0.00116860501599,0.00194519335123493,0.00889538955284644,0.00229974515341326,0.00195043566562325,0.000154919262909453,0.0001657556348502,0.000760064868898303,0.000424776299172691,0.000254209299818481,0.000259575253191809,0.000437219460798777,0.00207367737557695,0.000269591760581888,0.00232205243354857,0.000959139838324933,0.00032718985032555,0.000304229879657779,0.00127424493461134,0.000401717123891642,5.61636617585668e-05,0.000346919677334723,0.000626970615177576,0.000144399346888625,0.0011511778488708,0.000300730379227076,0.00127954814079434,0.00143153909247718,0.000239242848238922,0.000558972638987752,0.000435630871595598,0.000248735722794939,0.00162414444247929,0.000933860620259515,0.0014857165379714,0.000375229030342331,0.000947496793894249,0.00101460935207097,0.000155959713731627,0.000222487060413932,0.000747317123852796,0.0003339149831159,0.000258874594285905,0.000201401823271707,9.46764994936512e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000554536051876041,0.000194153380185958,0.00031268125826107,0.000393162461134458,0.000355838751005467,0.000408058639509567,0.00119646329353509,0.00187506076390906,0.0066422165208886,0.002707185198658,0.00105906744732291,0.000267640578856733,0.000194695696246325,0.000439199485179707,0.000727438824757462,0.000323271230472668,0.000263087043586162,0.000293142717676968,0.00246955636369151,0.000257168960968937,0.00259540006549193,0.000961217474673876,0.000347002638461351,0.000269832186526808,0.000854637300727076,0.0004307166884145,8.23654909669734e-05,0.00044028344218054,0.000467559387226733,0.000195773169749834,0.00126778847875724,0.000216379606595977,0.00152890762443825,0.00127390707352257,0.00031466195490553,0.000549702422124968,0.00029051323251678,0.000228868480363848,0.00126497935056211,0.000843575951721779,0.00137625414269255,0.00024705143245433,0.00105273421270222,0.000854871189502848,0.000140869976311059,0.000206461997486188,0.000828194468171085,0.000286566067491156,0.000296105242364844,0.000270678224759696,8.41734846831243e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000640216042693909,0.000267027182137757,0.00039311599215286,0.000496559146538577,0.000374847352801442,0.000275869122019403,0.00115595609370151,0.00217838457917109,0.00884596974853366,0.00257008962133033,0.00139829335295168,0.000165414655642755,0.000165040359019452,0.000547025615561651,0.000489471823143046,0.000301629222617931,0.000144280329865292,0.000441661447433912,0.00208389150300851,0.000276508347394269,0.0029752958886927,0.000922208944944722,0.000334197372398567,0.000477492257714272,0.00147393825440298,0.000310361270899196,5.96947084258455e-05,0.000269847722893981,0.000496019379237879,0.000179359982449613,0.00180651447713682,0.000191034038898993,0.00186145452436794,0.00115760999855751,0.000290057786871813,0.000494275371532626,0.000279831776998813,0.000246335622790302,0.000925305789228555,0.000688427259974423,0.0014042120468887,0.00023357814983326,0.000783110784198332,0.000945352245938801,0.000102707069497381,0.000158886779804084,0.000702078255185558,0.000212137315979142,0.000280973266017115,0.00020527194903992,6.04026833032193e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000773668282100578,0.000244161837417542,0.000326504160616195,0.000532034629541533,0.000392945078962107,0.000389768718286306,0.00144296243628962,0.00164489126901445,0.00837584476446535,0.00305021453737271,0.00134463516371796,0.000269880771546922,0.000108128056718713,0.000666711086962951,0.000395005945573386,0.000269792489447915,0.000253366609150411,0.000376847000274556,0.00263951940899593,0.000350347318947267,0.00302619728064214,0.000980471780616745,0.000256891856385496,0.000359189072493667,0.00138449101007456,0.000303734582215987,5.39194939124713e-05,0.000228575356615104,0.000492122045595392,0.000210802019996218,0.00133585791678251,0.000266136526619805,0.00197981332864856,0.00131840022258537,0.000291892343432191,0.000593409479939208,0.000393172092982116,0.000253745443565675,0.00104192764349999,0.000859255088044259,0.00118491745258465,0.000220767273465841,0.0006980399347291,0.000791399519421941,0.000149327575372377,0.000159742843930676,0.00094902339463335,0.000294295296626166,0.000219451931763264,0.000180022347291356,0.000101374890887083
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000635847740128056,0.000283060343786104,0.000479770815250215,0.00041835421599905,0.000409573631394488,0.000352859275959752,0.000738596591743086,0.00199753830968614,0.00517565959138063,0.00369245574997065,0.00161049687949921,0.00015164814292294,0.000196232762807459,0.00073899604022402,0.000591562660000564,0.00020200011272165,0.000227970681699898,0.000319949066190252,0.00149418994283079,0.000349329831984626,0.00230145571479546,0.000569893830410544,0.000291266583139756,0.00045947401154179,0.000909343447189788,0.000279721334516945,8.96866566439799e-05,0.000373213249368044,0.000524061288262469,0.000138090582232816,0.00168469224186166,0.000231869229629689,0.00221971400937792,0.00120853907978278,0.000297446152811234,0.000436824329717688,0.000368148108489025,0.000160299711231448,0.00156032628010054,0.000622969547808331,0.00160575468507508,0.000334688300609892,0.000732839773177917,0.000927567148636982,0.000137092873538873,0.00012662248009881,0.000702996264505721,0.000218776374150742,0.0001675867562564,0.000280305329279576,8.27742666783728e-05
0.000635847740128056,0.000283060343786104,0.000479770815250215,0.00041835421599905,0.000409573631394488,0.000352859275959752,0.000738596591743086,0.00199753830968614,0.00517565959138063,0.00369245574997065,0.00161049687949921,0.00015164814292294,0.000196232762807459,0.00073899604022402,0.000591562660000564,0.00020200011272165,0.000227970681699898,0.000319949066190252,0.00149418994283079,0.000349329831984626,0.00230145571479546,0.000569893830410544,0.000291266583139756,0.00045947401154179,0.000909343447189788,0.000279721334516945,8.96866566439799e-05,0.000373213249368044,0.000524061288262469,0.000138090582232816,0.00168469224186166,0.000231869229629689,0.00221971400937792,0.00120853907978278,0.000297446152811234,0.000436824329717688,0.000368148108489025,0.000160299711231448,0.00156032628010054,0.000622969547808331,0.00160575468507508,0.000334688300609892,0.000732839773177917,0.000927567148636982,0.000137092873538873,0.00012662248009881,0.000702996264505721,0.000218776374150742,0.0001675867562564,0.000280305329279576,8.27742666783728e-05
0.000738172233371668,0.000220523303564149,0.000300385081520862,0.000328361176381275,0.000317311952976656,0.000393838854433711,0.0009676681270124,0.0014990129297845,0.00501318259244016,0.00310479790969273,0.00124423946723101,0.000230036299835572,0.000148921569843725,0.00044093486306633,0.000555355063078963,0.000301778506762425,0.000242804252317518,0.000457274312152972,0.00253413094883205,0.000329223886174035,0.00194667010792256,0.000634055503179571,0.000328491825013544,0.000334429277891035,0.00138793147618365,0.000427153154689467,8.29758805947072e-05,0.000377030109201208,0.000481706321777631,0.000158773095138706,0.00129706413104168,0.00019322587702834,0.00122348008769555,0.000751569052063654,0.000340358000144424,0.000372668571204994,0.000243672594686473,0.000271449280970415,0.00151870384476683,0.000994424254984198,0.00120949082176738,0.000331160337449579,0.000694763467443631,0.00111589218739016,9.56486706503825e-05,0.000119323226879901,0.000616393679585228,0.000227992063370741,0.000262001182326657,0.000246249456743549,0.000102739200679351
